   ,rules
0  ,SUBRULE_0: IF nox IS LESS OR EQUAL THAN 0.583 AND IF indus IS LESS OR EQUAL THAN 26.695 THEN SUBRULE_0
1  ,"SUBRULE_1: IF rad IS IN RANGE (3.5, 16.0] AND IF nox IS LESS OR EQUAL THAN 0.438 THEN SUBRULE_1"
2  ,SUBRULE_2: IF ptratio IS LESS OR EQUAL THAN 20.4 AND IF rad IS LESS OR EQUAL THAN 3.5 THEN SUBRULE_2
3  ,"SUBRULE_3: IF rad IS IN RANGE (3.5, 16.0] AND IF dis IS GREATER THAN 2.8589 THEN SUBRULE_3"
4  ,"SUBRULE_4: IF crim IS LESS OR EQUAL THAN 0.0628 AND IF nox IS IN RANGE (0.438, 0.583] THEN SUBRULE_4"
5  ,SUBRULE_5: IF crim IS GREATER THAN 0.0628 AND IF zn IS LESS OR EQUAL THAN 16.25 THEN SUBRULE_5
6  ,SUBRULE_6: IF indus IS LESS OR EQUAL THAN 26.695 AND IF crim IS LESS OR EQUAL THAN 0.043 THEN SUBRULE_6
7  ,SUBRULE_7: IF zn IS LESS OR EQUAL THAN 90.0 AND IF age IS LESS OR EQUAL THAN 38.35 THEN SUBRULE_7
8  ,SUBRULE_8: IF dis IS GREATER THAN 2.8589 AND IF crim IS GREATER THAN 0.0628 THEN SUBRULE_8
9  ,SUBRULE_9: IF zn IS LESS OR EQUAL THAN 92.5 AND IF crim IS LESS OR EQUAL THAN 0.0201 THEN SUBRULE_9
10 ,"SUBRULE_10: IF indus IS IN RANGE (4.15, 26.695] AND IF lstat IS GREATER THAN 4.21 THEN SUBRULE_10"
11 ,SUBRULE_11: IF lstat IS GREATER THAN 3.365 AND IF indus IS LESS OR EQUAL THAN 18.79 THEN SUBRULE_11
12 ,SUBRULE_12: IF indus IS LESS OR EQUAL THAN 6.025 AND IF b IS GREATER THAN 372.82 THEN SUBRULE_12
13 ,SUBRULE_13: IF dis IS GREATER THAN 6.2433 AND IF crim IS GREATER THAN 0.0201 THEN SUBRULE_13
14 ,SUBRULE_14: IF medv IS GREATER THAN 26.35 AND IF b IS GREATER THAN 392.84 THEN SUBRULE_14
15 ,SUBRULE_15: IF indus IS LESS OR EQUAL THAN 4.15 AND IF dis IS GREATER THAN 5.0654 THEN SUBRULE_15
16 ,"SUBRULE_16: IF rad IS IN RANGE (3.5, 16.0] AND IF crim IS LESS OR EQUAL THAN 0.043 THEN SUBRULE_16"
17 ,"SUBRULE_17: IF rad IS IN RANGE (3.5, 7.5] AND IF zn IS GREATER THAN 16.25 THEN SUBRULE_17"
18 ,"SUBRULE_18: IF medv IS LESS OR EQUAL THAN 26.35 AND IF dis IS IN RANGE (2.8589, 8.4397] THEN SUBRULE_18"
19 ,"SUBRULE_19: IF rad IS IN RANGE (2.5, 3.5] AND IF dis IS IN RANGE (3.5137, 6.2433] THEN SUBRULE_19"
20 ,IF rad IS LESS OR EQUAL THAN 2.5 AND IF lstat IS LESS OR EQUAL THAN 3.365 AND IF dis IS LESS OR EQUAL THAN 6.2433 AND IF indus IS LESS OR EQUAL THAN 18.79 AND IF nox IS LESS OR EQUAL THAN 0.583 THEN tax=198.0
21 ,IF SUBRULE_11 AND IF nox IS LESS OR EQUAL THAN 0.467 AND IF rad IS LESS OR EQUAL THAN 2.5 AND IF dis IS LESS OR EQUAL THAN 3.7926 THEN tax=276.0
22 ,"IF SUBRULE_11 AND IF nox IS IN RANGE (0.467, 0.583] AND IF rad IS LESS OR EQUAL THAN 2.5 AND IF dis IS LESS OR EQUAL THAN 2.7986 THEN tax=273.0"
23 ,"IF SUBRULE_11 AND IF nox IS IN RANGE (0.467, 0.583] AND IF rad IS LESS OR EQUAL THAN 2.5 AND IF dis IS IN RANGE (2.7986, 3.7926] THEN tax=270.0"
24 ,"IF SUBRULE_11 AND IF nox IS LESS OR EQUAL THAN 0.583 AND IF dis IS IN RANGE (3.7926, 4.5286] AND IF rad IS LESS OR EQUAL THAN 2.5 THEN tax=296.0"
25 ,"IF SUBRULE_11 AND IF nox IS LESS OR EQUAL THAN 0.583 AND IF dis IS IN RANGE (4.5286, 6.2433] AND IF rad IS LESS OR EQUAL THAN 1.5 THEN tax=265.0"
26 ,"IF SUBRULE_11 AND IF nox IS LESS OR EQUAL THAN 0.583 AND IF dis IS IN RANGE (4.5286, 6.2433] AND IF rad IS IN RANGE (1.5, 2.5] THEN tax=242.0"
27 ,"IF nox IS LESS OR EQUAL THAN 0.583 AND IF rad IS IN RANGE (2.5, 3.5] AND IF dis IS LESS OR EQUAL THAN 3.5137 AND IF indus IS LESS OR EQUAL THAN 18.79 THEN tax=193.0"
28 ,IF SUBRULE_19 AND IF nox IS LESS OR EQUAL THAN 0.4535 AND IF crim IS LESS OR EQUAL THAN 0.0421 AND IF indus IS LESS OR EQUAL THAN 5.7 THEN tax=252.0
29 ,IF SUBRULE_19 AND IF crim IS GREATER THAN 0.0421 AND IF nox IS LESS OR EQUAL THAN 0.4535 AND IF indus IS LESS OR EQUAL THAN 5.7 THEN tax=247.0
30 ,"IF SUBRULE_19 AND IF nox IS LESS OR EQUAL THAN 0.4535 AND IF indus IS IN RANGE (5.7, 18.79] THEN tax=233.0"
31 ,"IF SUBRULE_19 AND IF nox IS IN RANGE (0.4535, 0.583] AND IF ptratio IS LESS OR EQUAL THAN 18.65 AND IF indus IS LESS OR EQUAL THAN 18.79 THEN tax=223.0"
32 ,"IF SUBRULE_19 AND IF nox IS IN RANGE (0.4535, 0.583] AND IF ptratio IS GREATER THAN 18.65 AND IF indus IS LESS OR EQUAL THAN 18.79 THEN tax=222.0"
33 ,"IF dis IS LESS OR EQUAL THAN 6.2433 AND IF nox IS LESS OR EQUAL THAN 0.583 AND IF rad IS LESS OR EQUAL THAN 3.5 AND IF indus IS IN RANGE (18.79, 26.695] THEN tax=188.0"
34 ,"IF SUBRULE_2 AND IF SUBRULE_9 AND IF SUBRULE_0 AND IF b IS LESS OR EQUAL THAN 363.97 AND IF dis IS IN RANGE (6.2433, 9.1561] THEN tax=241.0"
35 ,"IF SUBRULE_2 AND IF SUBRULE_9 AND IF SUBRULE_0 AND IF b IS IN RANGE (363.97, 393.98] AND IF dis IS IN RANGE (6.2433, 9.1561] THEN tax=244.0"
36 ,IF SUBRULE_2 AND IF SUBRULE_9 AND IF SUBRULE_0 AND IF dis IS GREATER THAN 9.1561 AND IF b IS LESS OR EQUAL THAN 393.98 THEN tax=216.0
37 ,IF SUBRULE_2 AND IF SUBRULE_9 AND IF SUBRULE_0 AND IF b IS GREATER THAN 393.98 AND IF dis IS GREATER THAN 6.2433 AND IF rm IS LESS OR EQUAL THAN 6.7705 THEN tax=300.0
38 ,IF SUBRULE_2 AND IF SUBRULE_9 AND IF b IS GREATER THAN 393.98 AND IF rm IS GREATER THAN 6.7705 AND IF dis IS GREATER THAN 6.2433 AND IF indus IS LESS OR EQUAL THAN 2.245 AND IF nox IS LESS OR EQUAL THAN 0.583 THEN tax=284.0
39 ,"IF SUBRULE_2 AND IF SUBRULE_9 AND IF b IS GREATER THAN 393.98 AND IF rm IS GREATER THAN 6.7705 AND IF dis IS GREATER THAN 6.2433 AND IF indus IS IN RANGE (2.245, 26.695] AND IF nox IS LESS OR EQUAL THAN 0.583 THEN tax=285.0"
40 ,IF SUBRULE_2 AND IF SUBRULE_0 AND IF zn IS GREATER THAN 92.5 AND IF dis IS GREATER THAN 6.2433 AND IF crim IS LESS OR EQUAL THAN 0.0201 THEN tax=402.0
41 ,"IF SUBRULE_2 AND IF SUBRULE_7 AND IF SUBRULE_0 AND IF dis IS IN RANGE (6.2433, 7.9141] AND IF crim IS GREATER THAN 0.0201 AND IF medv IS LESS OR EQUAL THAN 25.65 THEN tax=304.0"
42 ,"IF SUBRULE_2 AND IF SUBRULE_7 AND IF SUBRULE_0 AND IF dis IS GREATER THAN 7.9141 AND IF crim IS IN RANGE (0.0201, 0.028] AND IF medv IS LESS OR EQUAL THAN 25.65 THEN tax=313.0"
43 ,IF SUBRULE_2 AND IF SUBRULE_7 AND IF SUBRULE_0 AND IF dis IS GREATER THAN 7.9141 AND IF crim IS GREATER THAN 0.028 AND IF medv IS LESS OR EQUAL THAN 25.65 THEN tax=315.0
44 ,"IF SUBRULE_2 AND IF SUBRULE_7 AND IF SUBRULE_0 AND IF crim IS IN RANGE (0.0201, 0.0254] AND IF dis IS GREATER THAN 6.2433 AND IF medv IS GREATER THAN 25.65 THEN tax=348.0"
45 ,IF SUBRULE_7 AND IF SUBRULE_0 AND IF rad IS LESS OR EQUAL THAN 1.5 AND IF ptratio IS LESS OR EQUAL THAN 20.4 AND IF dis IS GREATER THAN 6.2433 AND IF medv IS GREATER THAN 25.65 AND IF crim IS GREATER THAN 0.0254 THEN tax=335.0
46 ,"IF SUBRULE_7 AND IF SUBRULE_0 AND IF ptratio IS LESS OR EQUAL THAN 20.4 AND IF dis IS GREATER THAN 6.2433 AND IF medv IS GREATER THAN 25.65 AND IF rad IS IN RANGE (1.5, 3.5] AND IF crim IS GREATER THAN 0.0254 THEN tax=329.0"
47 ,"IF SUBRULE_2 AND IF SUBRULE_13 AND IF age IS IN RANGE (38.35, 56.0] AND IF zn IS LESS OR EQUAL THAN 90.0 AND IF indus IS LESS OR EQUAL THAN 1.64 AND IF nox IS LESS OR EQUAL THAN 0.583 THEN tax=335.0"
48 ,"IF SUBRULE_2 AND IF SUBRULE_13 AND IF indus IS IN RANGE (1.64, 3.21] AND IF age IS IN RANGE (38.35, 56.0] AND IF zn IS LESS OR EQUAL THAN 90.0 AND IF nox IS LESS OR EQUAL THAN 0.583 THEN tax=348.0"
49 ,"IF SUBRULE_2 AND IF SUBRULE_13 AND IF age IS IN RANGE (38.35, 56.0] AND IF zn IS LESS OR EQUAL THAN 90.0 AND IF indus IS IN RANGE (3.21, 26.695] AND IF nox IS LESS OR EQUAL THAN 0.583 THEN tax=352.0"
50 ,IF SUBRULE_2 AND IF SUBRULE_13 AND IF SUBRULE_0 AND IF age IS LESS OR EQUAL THAN 56.0 AND IF zn IS GREATER THAN 90.0 THEN tax=402.0
51 ,IF SUBRULE_2 AND IF SUBRULE_0 AND IF SUBRULE_13 AND IF age IS GREATER THAN 56.0 THEN tax=422.0
52 ,IF SUBRULE_0 AND IF dis IS GREATER THAN 6.2433 AND IF rad IS LESS OR EQUAL THAN 3.5 AND IF ptratio IS GREATER THAN 20.4 THEN tax=469.0
53 ,"IF SUBRULE_0 AND IF ptratio IS LESS OR EQUAL THAN 14.8 AND IF rad IS IN RANGE (3.5, 5.5] AND IF dis IS LESS OR EQUAL THAN 2.8589 THEN tax=264.0"
54 ,"IF SUBRULE_0 AND IF rad IS IN RANGE (3.5, 5.5] AND IF medv IS LESS OR EQUAL THAN 22.35 AND IF ptratio IS IN RANGE (14.8, 19.65] AND IF dis IS LESS OR EQUAL THAN 2.8589 THEN tax=304.0"
55 ,"IF SUBRULE_0 AND IF rad IS IN RANGE (3.5, 5.5] AND IF medv IS GREATER THAN 22.35 AND IF ptratio IS IN RANGE (14.8, 19.65] AND IF dis IS LESS OR EQUAL THAN 2.8589 THEN tax=296.0"
56 ,"IF SUBRULE_0 AND IF ptratio IS GREATER THAN 19.65 AND IF rad IS IN RANGE (3.5, 5.5] AND IF dis IS LESS OR EQUAL THAN 2.8589 THEN tax=384.0"
57 ,"IF SUBRULE_0 AND IF rad IS IN RANGE (5.5, 16.0] AND IF dis IS LESS OR EQUAL THAN 2.8589 THEN tax=432.0"
58 ,"IF SUBRULE_6 AND IF SUBRULE_18 AND IF rad IS IN RANGE (3.5, 5.5] AND IF ptratio IS LESS OR EQUAL THAN 16.35 AND IF nox IS LESS OR EQUAL THAN 0.438 THEN tax=337.0"
59 ,"IF SUBRULE_6 AND IF SUBRULE_18 AND IF ptratio IS LESS OR EQUAL THAN 16.35 AND IF rad IS IN RANGE (5.5, 16.0] AND IF nox IS LESS OR EQUAL THAN 0.438 THEN tax=329.0"
60 ,IF SUBRULE_18 AND IF SUBRULE_16 AND IF ptratio IS GREATER THAN 16.35 AND IF nox IS LESS OR EQUAL THAN 0.4305 AND IF indus IS LESS OR EQUAL THAN 5.09 THEN tax=281.0
61 ,"IF SUBRULE_18 AND IF SUBRULE_16 AND IF nox IS IN RANGE (0.4305, 0.438] AND IF ptratio IS GREATER THAN 16.35 AND IF indus IS LESS OR EQUAL THAN 5.09 THEN tax=280.0"
62 ,"IF SUBRULE_18 AND IF SUBRULE_1 AND IF indus IS IN RANGE (5.09, 26.695] AND IF ptratio IS GREATER THAN 16.35 AND IF crim IS LESS OR EQUAL THAN 0.043 THEN tax=293.0"
63 ,IF SUBRULE_1 AND IF SUBRULE_6 AND IF dis IS GREATER THAN 8.4397 AND IF medv IS LESS OR EQUAL THAN 26.35 THEN tax=351.0
64 ,IF SUBRULE_6 AND IF SUBRULE_1 AND IF dis IS GREATER THAN 2.8589 AND IF medv IS GREATER THAN 26.35 AND IF b IS LESS OR EQUAL THAN 387.505 THEN tax=187.0
65 ,"IF SUBRULE_6 AND IF SUBRULE_1 AND IF dis IS GREATER THAN 2.8589 AND IF medv IS GREATER THAN 26.35 AND IF b IS IN RANGE (387.505, 392.84] THEN tax=224.0"
66 ,"IF SUBRULE_14 AND IF SUBRULE_16 AND IF rm IS LESS OR EQUAL THAN 7.3455 AND IF indus IS LESS OR EQUAL THAN 3.135 AND IF dis IS IN RANGE (2.8589, 8.5107] AND IF nox IS LESS OR EQUAL THAN 0.424 THEN tax=256.0"
67 ,"IF SUBRULE_14 AND IF SUBRULE_16 AND IF indus IS LESS OR EQUAL THAN 3.135 AND IF dis IS IN RANGE (2.8589, 8.5107] AND IF nox IS LESS OR EQUAL THAN 0.424 AND IF rm IS GREATER THAN 7.3455 THEN tax=255.0"
68 ,"IF SUBRULE_14 AND IF SUBRULE_16 AND IF indus IS IN RANGE (3.135, 26.695] AND IF dis IS IN RANGE (2.8589, 8.5107] AND IF nox IS LESS OR EQUAL THAN 0.424 THEN tax=245.0"
69 ,"IF SUBRULE_6 AND IF SUBRULE_14 AND IF dis IS GREATER THAN 8.5107 AND IF nox IS LESS OR EQUAL THAN 0.424 AND IF rad IS IN RANGE (3.5, 16.0] THEN tax=226.0"
70 ,"IF SUBRULE_14 AND IF SUBRULE_3 AND IF SUBRULE_6 AND IF nox IS IN RANGE (0.424, 0.438] THEN tax=281.0"
71 ,"IF SUBRULE_1 AND IF dis IS IN RANGE (2.8589, 5.0654] AND IF indus IS LESS OR EQUAL THAN 26.695 AND IF crim IS GREATER THAN 0.043 THEN tax=398.0"
72 ,"IF SUBRULE_15 AND IF rad IS IN RANGE (3.5, 4.5] AND IF zn IS LESS OR EQUAL THAN 65.0 AND IF crim IS GREATER THAN 0.043 AND IF nox IS LESS OR EQUAL THAN 0.438 THEN tax=411.0"
73 ,"IF SUBRULE_15 AND IF rad IS IN RANGE (4.5, 16.0] AND IF zn IS LESS OR EQUAL THAN 65.0 AND IF crim IS GREATER THAN 0.043 AND IF nox IS LESS OR EQUAL THAN 0.438 THEN tax=398.0"
74 ,IF SUBRULE_15 AND IF SUBRULE_1 AND IF b IS LESS OR EQUAL THAN 389.85 AND IF rm IS LESS OR EQUAL THAN 6.1405 AND IF crim IS GREATER THAN 0.043 AND IF zn IS GREATER THAN 65.0 THEN tax=334.0
75 ,IF SUBRULE_15 AND IF SUBRULE_1 AND IF b IS GREATER THAN 389.85 AND IF rm IS LESS OR EQUAL THAN 6.1405 AND IF crim IS GREATER THAN 0.043 AND IF zn IS GREATER THAN 65.0 THEN tax=337.0
76 ,IF SUBRULE_15 AND IF SUBRULE_1 AND IF rm IS GREATER THAN 6.1405 AND IF crim IS GREATER THAN 0.043 AND IF zn IS GREATER THAN 65.0 THEN tax=358.0
77 ,"IF SUBRULE_1 AND IF indus IS IN RANGE (4.15, 26.695] AND IF crim IS GREATER THAN 0.043 AND IF dis IS IN RANGE (5.0654, 6.4171] AND IF lstat IS LESS OR EQUAL THAN 4.21 THEN tax=245.0"
78 ,"IF SUBRULE_10 AND IF SUBRULE_1 AND IF dis IS IN RANGE (5.0654, 5.7386] AND IF zn IS LESS OR EQUAL THAN 32.0 AND IF b IS LESS OR EQUAL THAN 392.05 AND IF crim IS GREATER THAN 0.043 THEN tax=305.0"
79 ,"IF SUBRULE_10 AND IF SUBRULE_1 AND IF zn IS LESS OR EQUAL THAN 32.0 AND IF b IS LESS OR EQUAL THAN 392.05 AND IF dis IS IN RANGE (5.7386, 6.4171] AND IF crim IS GREATER THAN 0.043 THEN tax=300.0"
80 ,"IF SUBRULE_10 AND IF SUBRULE_1 AND IF zn IS LESS OR EQUAL THAN 32.0 AND IF b IS GREATER THAN 392.05 AND IF medv IS LESS OR EQUAL THAN 20.2 AND IF dis IS IN RANGE (5.0654, 6.4171] AND IF crim IS GREATER THAN 0.043 THEN tax=300.0"
81 ,"IF SUBRULE_10 AND IF SUBRULE_1 AND IF crim IS IN RANGE (0.043, 0.0492] AND IF medv IS GREATER THAN 20.2 AND IF b IS GREATER THAN 392.05 AND IF zn IS LESS OR EQUAL THAN 32.0 AND IF dis IS IN RANGE (5.0654, 6.4171] THEN tax=281.0"
82 ,"IF SUBRULE_10 AND IF SUBRULE_1 AND IF medv IS GREATER THAN 20.2 AND IF b IS GREATER THAN 392.05 AND IF zn IS LESS OR EQUAL THAN 32.0 AND IF dis IS IN RANGE (5.0654, 6.4171] AND IF crim IS GREATER THAN 0.0492 THEN tax=289.0"
83 ,"IF SUBRULE_10 AND IF SUBRULE_1 AND IF zn IS GREATER THAN 32.0 AND IF dis IS IN RANGE (5.0654, 6.4171] AND IF crim IS GREATER THAN 0.043 THEN tax=329.0"
84 ,"IF SUBRULE_1 AND IF dis IS GREATER THAN 6.4171 AND IF rm IS LESS OR EQUAL THAN 6.3365 AND IF crim IS GREATER THAN 0.043 AND IF indus IS IN RANGE (4.15, 5.59] THEN tax=293.0"
85 ,"IF SUBRULE_1 AND IF rm IS GREATER THAN 6.3365 AND IF dis IS GREATER THAN 6.4171 AND IF crim IS GREATER THAN 0.043 AND IF indus IS IN RANGE (4.15, 5.59] THEN tax=300.0"
86 ,"IF indus IS IN RANGE (5.59, 26.695] AND IF dis IS GREATER THAN 6.4171 AND IF crim IS GREATER THAN 0.043 AND IF nox IS LESS OR EQUAL THAN 0.42 AND IF rad IS IN RANGE (3.5, 16.0] THEN tax=345.0"
87 ,"IF nox IS IN RANGE (0.42, 0.438] AND IF indus IS IN RANGE (5.59, 26.695] AND IF dis IS GREATER THAN 6.4171 AND IF crim IS GREATER THAN 0.043 AND IF rad IS IN RANGE (3.5, 16.0] THEN tax=330.0"
88 ,IF SUBRULE_4 AND IF SUBRULE_3 AND IF indus IS LESS OR EQUAL THAN 26.695 AND IF b IS LESS OR EQUAL THAN 372.82 THEN tax=430.0
89 ,"IF SUBRULE_4 AND IF SUBRULE_12 AND IF dis IS IN RANGE (2.8589, 6.6365] AND IF ptratio IS LESS OR EQUAL THAN 16.65 AND IF age IS LESS OR EQUAL THAN 71.85 AND IF rad IS IN RANGE (3.5, 16.0] AND IF zn IS LESS OR EQUAL THAN 47.5 THEN tax=216.0"
90 ,"IF SUBRULE_4 AND IF SUBRULE_12 AND IF ptratio IS IN RANGE (16.65, 19.3] AND IF dis IS IN RANGE (2.8589, 6.6365] AND IF age IS LESS OR EQUAL THAN 71.85 AND IF rad IS IN RANGE (3.5, 16.0] AND IF zn IS LESS OR EQUAL THAN 47.5 THEN tax=222.0"
91 ,"IF SUBRULE_4 AND IF SUBRULE_12 AND IF ptratio IS GREATER THAN 19.3 AND IF dis IS IN RANGE (2.8589, 6.6365] AND IF age IS LESS OR EQUAL THAN 71.85 AND IF rad IS IN RANGE (3.5, 16.0] AND IF zn IS LESS OR EQUAL THAN 47.5 THEN tax=224.0"
92 ,"IF SUBRULE_4 AND IF SUBRULE_12 AND IF dis IS GREATER THAN 6.6365 AND IF age IS LESS OR EQUAL THAN 71.85 AND IF rad IS IN RANGE (3.5, 16.0] AND IF zn IS LESS OR EQUAL THAN 47.5 THEN tax=243.0"
93 ,IF SUBRULE_4 AND IF SUBRULE_12 AND IF SUBRULE_3 AND IF age IS GREATER THAN 71.85 AND IF zn IS LESS OR EQUAL THAN 47.5 THEN tax=296.0
94 ,"IF SUBRULE_4 AND IF SUBRULE_3 AND IF b IS GREATER THAN 372.82 AND IF zn IS LESS OR EQUAL THAN 34.0 AND IF chas IS LESS OR EQUAL THAN 0.5 AND IF indus IS IN RANGE (6.025, 26.695] THEN tax=270.0"
95 ,"IF SUBRULE_4 AND IF SUBRULE_3 AND IF b IS GREATER THAN 372.82 AND IF chas IS GREATER THAN 0.5 AND IF zn IS LESS OR EQUAL THAN 34.0 AND IF indus IS IN RANGE (6.025, 26.695] THEN tax=276.0"
96 ,"IF SUBRULE_4 AND IF SUBRULE_3 AND IF zn IS IN RANGE (34.0, 47.5] AND IF b IS GREATER THAN 372.82 AND IF indus IS IN RANGE (6.025, 26.695] THEN tax=254.0"
97 ,IF SUBRULE_4 AND IF SUBRULE_3 AND IF indus IS LESS OR EQUAL THAN 26.695 AND IF b IS GREATER THAN 372.82 AND IF zn IS GREATER THAN 47.5 THEN tax=370.0
98 ,"IF SUBRULE_5 AND IF SUBRULE_3 AND IF nox IS IN RANGE (0.438, 0.4745] AND IF indus IS LESS OR EQUAL THAN 26.695 THEN tax=430.0"
99 ,"IF SUBRULE_5 AND IF dis IS IN RANGE (2.8589, 4.4476] AND IF nox IS IN RANGE (0.4745, 0.5015] AND IF indus IS LESS OR EQUAL THAN 8.275 AND IF rad IS IN RANGE (3.5, 16.0] THEN tax=279.0"
100,"IF SUBRULE_5 AND IF dis IS IN RANGE (2.8589, 4.4476] AND IF indus IS IN RANGE (8.275, 26.695] AND IF nox IS IN RANGE (0.4745, 0.5015] AND IF rad IS IN RANGE (3.5, 16.0] THEN tax=277.0"
101,"IF SUBRULE_5 AND IF indus IS LESS OR EQUAL THAN 26.695 AND IF nox IS IN RANGE (0.4745, 0.5015] AND IF dis IS GREATER THAN 4.4476 AND IF rad IS IN RANGE (3.5, 16.0] THEN tax=287.0"
102,"IF SUBRULE_3 AND IF SUBRULE_5 AND IF indus IS LESS OR EQUAL THAN 5.125 AND IF nox IS IN RANGE (0.5015, 0.547] THEN tax=296.0"
103,"IF SUBRULE_5 AND IF SUBRULE_3 AND IF nox IS IN RANGE (0.5015, 0.547] AND IF indus IS IN RANGE (5.125, 26.695] AND IF ptratio IS LESS OR EQUAL THAN 16.3 THEN tax=311.0"
104,"IF SUBRULE_5 AND IF SUBRULE_3 AND IF nox IS IN RANGE (0.5015, 0.547] AND IF ptratio IS GREATER THAN 16.3 AND IF indus IS IN RANGE (5.125, 9.02] THEN tax=307.0"
105,"IF SUBRULE_5 AND IF SUBRULE_3 AND IF nox IS IN RANGE (0.5015, 0.547] AND IF indus IS IN RANGE (9.02, 26.695] AND IF ptratio IS GREATER THAN 16.3 THEN tax=304.0"
106,"IF SUBRULE_5 AND IF SUBRULE_3 AND IF nox IS IN RANGE (0.547, 0.583] AND IF indus IS LESS OR EQUAL THAN 26.695 THEN tax=276.0"
107,"IF SUBRULE_17 AND IF SUBRULE_8 AND IF indus IS LESS OR EQUAL THAN 3.65 AND IF nox IS IN RANGE (0.438, 0.4575] THEN tax=216.0"
108,"IF SUBRULE_17 AND IF SUBRULE_8 AND IF indus IS LESS OR EQUAL THAN 3.65 AND IF nox IS IN RANGE (0.4575, 0.583] THEN tax=222.0"
109,"IF SUBRULE_17 AND IF SUBRULE_8 AND IF indus IS IN RANGE (3.65, 26.695] AND IF nox IS IN RANGE (0.438, 0.443] THEN tax=243.0"
110,"IF SUBRULE_17 AND IF SUBRULE_8 AND IF ptratio IS LESS OR EQUAL THAN 15.3 AND IF nox IS IN RANGE (0.443, 0.583] AND IF indus IS IN RANGE (3.65, 26.695] THEN tax=264.0"
111,"IF SUBRULE_17 AND IF SUBRULE_8 AND IF nox IS IN RANGE (0.443, 0.583] AND IF indus IS IN RANGE (3.65, 26.695] AND IF ptratio IS GREATER THAN 15.3 THEN tax=254.0"
112,"IF SUBRULE_8 AND IF indus IS LESS OR EQUAL THAN 26.695 AND IF nox IS IN RANGE (0.438, 0.583] AND IF rad IS IN RANGE (7.5, 16.0] AND IF zn IS GREATER THAN 16.25 THEN tax=284.0"
113,IF nox IS GREATER THAN 0.583 AND IF indus IS LESS OR EQUAL THAN 6.83 AND IF rad IS LESS OR EQUAL THAN 16.0 THEN tax=264.0
114,"IF nox IS GREATER THAN 0.583 AND IF indus IS IN RANGE (6.83, 26.695] AND IF rad IS LESS OR EQUAL THAN 4.5 THEN tax=437.0"
115,"IF nox IS GREATER THAN 0.583 AND IF indus IS IN RANGE (6.83, 14.635] AND IF rad IS IN RANGE (4.5, 16.0] THEN tax=391.0"
116,"IF nox IS GREATER THAN 0.583 AND IF indus IS IN RANGE (14.635, 26.695] AND IF rad IS IN RANGE (4.5, 16.0] THEN tax=403.0"
117,IF rad IS LESS OR EQUAL THAN 16.0 AND IF indus IS GREATER THAN 26.695 THEN tax=711.0
118,IF rad IS GREATER THAN 16.0 THEN tax=666.0
